,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       datetime.datetime(2024, 6, 12, 7, 0),
       datetime.datetime(2024, 6, 12, 8, 0),
       datetime.datetime(2024, 6, 12, 9, 0),
       datetime.datetime(2024, 6, 12, 10, 0),
       datetime.datetime(2024, 6, 12, 11, 0),
       datetime.datetime(2024, 6, 12, 12, 0),
       datetime.datetime(2024, 6, 12, 13, 0),
       datetime.datetime(2024, 6, 12, 14, 0),
       datetime.datetime(2024, 6, 12, 15, 0),
       datetime.datetime(2024, 6, 12, 16, 0),
       datetime.datetime(2024, 6, 12, 17, 0),
       datetime.datetime(2024, 6, 12, 18, 0),
       datetime.datetime(2024, 6, 12, 19, 0),
       datetime.datetime(2024, 6, 12, 20, 0),
       datetime.datetime(2024, 6, 12, 21, 0),
       datetime.datetime(2024, 6, 12, 22, 0),
       datetime.datetime(2024, 6, 12, 23, 0),
       datetime.datetime(2024, 6, 13, 0, 0),
       datetime.datetime(2024, 6, 13, 1, 0),
       datetime.datetime(2024, 6, 13, 2, 0),
       datetime.datetime(2024, 6, 13, 3, 0),
       datetime.datetime(2024, 6, 13, 4, 0),
       datetime.datetime(2024, 6, 13, 5, 0),
       datetime.datetime(2024, 6, 13, 6, 0),
       datetime.datetime(2024, 6, 13, 7, 0),
       datetime.datetime(2024, 6, 13, 8, 0),
       datetime.datetime(2024, 6, 13, 9, 0),
       datetime.datetime(2024, 6, 13, 10, 0),
       datetime.datetime(2024, 6, 13, 11, 0),
       datetime.datetime(2024, 6, 13, 12, 0),
       datetime.datetime(2024, 6, 13, 13, 0),
       datetime.datetime(2024, 6, 13, 14, 0),
       datetime.datetime(2024, 6, 13, 15, 0),
       datetime.datetime(2024, 6, 13, 16, 0),
       datetime.datetime(2024, 6, 13, 17, 0),
       datetime.datetime(2024, 6, 13, 18, 0),
       datetime.datetime(2024, 6, 13, 19, 0),
       datetime.datetime(2024, 6, 13, 20, 0),
       datetime.datetime(2024, 6, 13, 21, 0),
       datetime.datetime(2024, 6, 13, 22, 0),
       datetime.datetime(2024, 6, 13, 23, 0),
       datetime.datetime(2024, 6, 14, 0, 0),
       datetime.datetime(2024, 6, 14, 1, 0),
       datetime.datetime(2024, 6, 14, 2, 0),
       datetime.datetime(2024, 6, 14, 3, 0),
       datetime.datetime(2024, 6, 14, 4, 0),
       datetime.datetime(2024, 6, 14, 5, 0),
       datetime.datetime(2024, 6, 14, 6, 0),
       datetime.datetime(2024, 6, 14, 7, 0),
       datetime.datetime(2024, 6, 14, 8, 0),
       datetime.datetime(2024, 6, 14, 9, 0),
       datetime.datetime(2024, 6, 14, 10, 0),
       datetime.datetime(2024, 6, 14, 11, 0),
       datetime.datetime(2024, 6, 14, 12, 0),
       datetime.datetime(2024, 6, 14, 13, 0),
       datetime.datetime(2024, 6, 14, 14, 0),
       datetime.datetime(2024, 6, 14, 15, 0),
       datetime.datetime(2024, 6, 14, 16, 0),
       datetime.datetime(2024, 6, 14, 17, 0),
       datetime.datetime(2024, 6, 14, 18, 0),
       datetime.datetime(2024, 6, 14, 19, 0),
       datetime.datetime(2024, 6, 14, 20, 0),
       datetime.datetime(2024, 6, 14, 21, 0),
       datetime.datetime(2024, 6, 14, 22, 0),
       datetime.datetime(2024, 6, 14, 23, 0),
       datetime.datetime(2024, 6, 15, 0, 0),
       datetime.datetime(2024, 6, 15, 1, 0),
       datetime.datetime(2024, 6, 15, 2, 0),
       datetime.datetime(2024, 6, 15, 3, 0),
       datetime.datetime(2024, 6, 15, 4, 0),
       datetime.datetime(2024, 6, 15, 5, 0),
       datetime.datetime(2024, 6, 15, 6, 0),
       datetime.datetime(2024, 6, 15, 7, 0),
       datetime.datetime(2024, 6, 15, 8, 0),
       datetime.datetime(2024, 6, 15, 9, 0),
       datetime.datetime(2024, 6, 15, 10, 0),
       datetime.datetime(2024, 6, 15, 11, 0),
       datetime.datetime(2024, 6, 15, 12, 0),
       datetime.datetime(2024, 6, 15, 13, 0),
       datetime.datetime(2024, 6, 15, 14, 0),
       datetime.datetime(2024, 6, 15, 15, 0),
       datetime.datetime(2024, 6, 15, 16, 0),
       datetime.datetime(2024, 6, 15, 17, 0),
       datetime.datetime(2024, 6, 15, 18, 0),
       datetime.datetime(2024, 6, 15, 19, 0),
       datetime.datetime(2024, 6, 15, 20, 0),
       datetime.datetime(2024, 6, 15, 21, 0),
       datetime.datetime(2024, 6, 15, 22, 0),
       datetime.datetime(2024, 6, 15, 23, 0),
       datetime.datetime(2024, 6, 16, 0, 0),
       datetime.datetime(2024, 6, 16, 1, 0),
       datetime.datetime(2024, 6, 16, 2, 0),
       datetime.datetime(2024, 6, 16, 3, 0),
       datetime.datetime(2024, 6, 16, 4, 0),
       datetime.datetime(2024, 6, 16, 5, 0),
       datetime.datetime(2024, 6, 16, 6, 0),
       datetime.datetime(2024, 6, 16, 7, 0),
       datetime.datetime(2024, 6, 16, 8, 0),
       datetime.datetime(2024, 6, 16, 9, 0),
       datetime.datetime(2024, 6, 16, 10, 0),
       datetime.datetime(2024, 6, 16, 11, 0),
       datetime.datetime(2024, 6, 16, 12, 0),
       datetime.datetime(2024, 6, 16, 13, 0),
       datetime.datetime(2024, 6, 16, 14, 0),
       datetime.datetime(2024, 6, 16, 15, 0),
       datetime.datetime(2024, 6, 16, 16, 0),
       datetime.datetime(2024, 6, 16, 17, 0),
       datetime.datetime(2024, 6, 16, 18, 0),
       datetime.datetime(2024, 6, 16, 19, 0),
       datetime.datetime(2024, 6, 16, 20, 0),
       datetime.datetime(2024, 6, 16, 21, 0),
       datetime.datetime(2024, 6, 16, 22, 0),
       datetime.datetime(2024, 6, 16, 23, 0),
       datetime.datetime(2024, 6, 17, 0, 0),
       datetime.datetime(2024, 6, 17, 1, 0),
       datetime.datetime(2024, 6, 17, 2, 0),
       datetime.datetime(2024, 6, 17, 3, 0),
       datetime.datetime(2024, 6, 17, 4, 0),
       datetime.datetime(2024, 6, 17, 5, 0),
       datetime.datetime(2024, 6, 17, 6, 0),
       datetime.datetime(2024, 6, 17, 7, 0),
       datetime.datetime(2024, 6, 17, 8, 0),
       datetime.datetime(2024, 6, 17, 9, 0),
       datetime.datetime(2024, 6, 17, 10, 0),
       datetime.datetime(2024, 6, 17, 11, 0),
       datetime.datetime(2024, 6, 17, 12, 0),
       datetime.datetime(2024, 6, 17, 13, 0),
       datetime.datetime(2024, 6, 17, 14, 0),
       datetime.datetime(2024, 6, 17, 15, 0),
       datetime.datetime(2024, 6, 17, 16, 0),
       datetime.datetime(2024, 6, 17, 17, 0),
       datetime.datetime(2024, 6, 17, 18, 0),
       datetime.datetime(2024, 6, 17, 19, 0),
       datetime.datetime(2024, 6, 17, 20, 0),
       datetime.datetime(2024, 6, 17, 21, 0),
       datetime.datetime(2024, 6, 17, 22, 0),
       datetime.datetime(2024, 6, 17, 23, 0),
       datetime.datetime(2024, 6, 18, 0, 0),
       datetime.datetime(2024, 6, 18, 1, 0),
       datetime.datetime(2024, 6, 18, 2, 0),
       datetime.datetime(2024, 6, 18, 3, 0),
       datetime.datetime(2024, 6, 18, 4, 0),
       datetime.datetime(2024, 6, 18, 5, 0),
       datetime.datetime(2024, 6, 18, 6, 0),
       datetime.datetime(2024, 6, 18, 7, 0),
       datetime.datetime(2024, 6, 18, 8, 0),
       datetime.datetime(2024, 6, 18, 9, 0),
       datetime.datetime(2024, 6, 18, 10, 0),
       datetime.datetime(2024, 6, 18, 11, 0),
       datetime.datetime(2024, 6, 18, 12, 0),
       datetime.datetime(2024, 6, 18, 13, 0),
       datetime.datetime(2024, 6, 18, 14, 0),
       datetime.datetime(2024, 6, 18, 15, 0),
       datetime.datetime(2024, 6, 18, 16, 0),
       datetime.datetime(2024, 6, 18, 17, 0),
       datetime.datetime(2024, 6, 18, 18, 0),
       datetime.datetime(2024, 6, 18, 19, 0),
       datetime.datetime(2024, 6, 18, 20, 0),
       datetime.datetime(2024, 6, 18, 21, 0),
       datetime.datetime(2024, 6, 18, 22, 0),
       datetime.datetime(2024, 6, 18, 23, 0),
       datetime.datetime(2024, 6, 19, 0, 0),
       datetime.datetime(2024, 6, 19, 1, 0),
       datetime.datetime(2024, 6, 19, 2, 0),
       datetime.datetime(2024, 6, 19, 3, 0),
       datetime.datetime(2024, 6, 19, 4, 0),
       datetime.datetime(2024, 6, 19, 5, 0),
       datetime.datetime(2024, 6, 19, 6, 0),
       datetime.datetime(2024, 6, 19, 7, 0),
       datetime.datetime(2024, 6, 19, 8, 0),
       datetime.datetime(2024, 6, 19, 9, 0),
       datetime.datetime(2024, 6, 19, 10, 0),
       datetime.datetime(2024, 6, 19, 11, 0),
       datetime.datetime(2024, 6, 19, 12, 0),
       datetime.datetime(2024, 6, 19, 13, 0),
       datetime.datetime(2024, 6, 19, 14, 0),
       datetime.datetime(2024, 6, 19, 15, 0),
       datetime.datetime(2024, 6, 19, 16, 0)], dtype=object), 'y': array([0.58785546, 0.58742654, 0.5874555 , 0.58519953, 0.58801824,
       0.587977  , 0.58517677, 0.585227  , 0.58468866, 0.5853195 ,
       0.58747834, 0.58771604, 0.587658  , 0.5873902 , 0.5887347 ,
       0.5880392 , 0.58765584, 0.58804303, 0.5869297 , 0.58766603,
       0.58743995, 0.5859734 , 0.5874415 , 0.587595  , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.17220342, 0.17134872, 0.17120211,
       0.17185986, 0.17157336, 0.17176998, 0.17174529, 0.17076291,
       0.17119053, 0.17029627, 0.17205517, 0.17185351, 0.17158416,
       0.17151806, 0.1720938 , 0.17192964, 0.17137724, 0.17158343,
       0.17166266, 0.17177328, 0.17190364, 0.17126656, 0.17129527,
       0.1717125 , 0.74789906, 0.74793565, 0.74791616, 0.74742275,
       0.747934  , 0.7481583 , 0.7468335 , 0.7476681 , 0.7472155 ,
       0.74699706, 0.7478875 , 0.7477208 , 0.7479514 , 0.74862826,
       0.74840957, 0.7474597 , 0.7484676 , 0.7478588 , 0.7479259 ,
       0.7484275 , 0.74863034, 0.74829936, 0.74840593, 0.74792284,
       0.04284827, 0.04305711, 0.04321748, 0.04313539, 0.04319227,
       0.04313498, 0.04309332, 0.04310306, 0.04300305, 0.04305084,
       0.04306008, 0.04307919, 0.0430814 , 0.04313887, 0.04314146,
       0.0431012 , 0.04311123, 0.04298359, 0.04307994, 0.04309509,
       0.04309345, 0.04312297, 0.04315941, 0.04319074, 0.67921644,
       0.6792588 , 0.67908597, 0.67940354, 0.6792403 , 0.6792307 ,
       0.6789907 , 0.679431  , 0.679537  , 0.6789342 , 0.6793506 ,
       0.6792546 , 0.67931443, 0.67941254, 0.6792597 , 0.67923445,
       0.67936516, 0.67885697, 0.6792972 , 0.67918676, 0.6793452 ,
       0.67934936, 0.6792851 , 0.6792047 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.5       , 0.5006032 , 0.50044805,
       0.5007188 , 0.5001984 , 0.50047636, 0.5006504 , 0.5005531 ,
       0.5003652 , 0.5010653 , 0.5000097 , 0.49955687, 0.5006602 ,
       0.50032157, 0.4998285 , 0.50098234, 0.5004557 , 0.5019158 ,
       0.50027406, 0.5005618 , 0.50096804, 0.5022788 , 0.50056565,
       0.5017787 , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.4729187 , 0.47373635, 0.47333342, 0.47332683, 0.47336075,
       0.4730382 , 0.47272626, 0.47379437, 0.4728989 , 0.47313258,
       0.47302422, 0.47296372, 0.4727656 , 0.47335047, 0.47259435,
       0.47282973, 0.47234824, 0.4729433 , 0.47231036, 0.47247288,
       0.4725142 , 0.4719368 , 0.47197887, 0.47302556, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.33333334, 0.33308047, 0.33294588,
       0.3328905 , 0.33278462, 0.33312815, 0.33279783, 0.33313063,
       0.33318776, 0.33319983, 0.33328837, 0.33320415, 0.33324486,
       0.33318573, 0.33322236, 0.33305785, 0.3330055 , 0.3331509 ,
       0.3330844 , 0.33288017, 0.33318034, 0.33241537, 0.33267963,
       0.33325747, 0.5087002 , 0.50870013, 0.50895154, 0.5085495 ,
       0.5086766 , 0.50904477, 0.50939995, 0.5092567 , 0.5089871 ,
       0.508313  , 0.5084874 , 0.5087398 , 0.5087337 , 0.50862116,
       0.508659  , 0.50856453, 0.50848067, 0.50894696, 0.50855166,
       0.50882477, 0.5076852 , 0.50837606, 0.5102674 , 0.5101799 ,
       0.33333334, 0.33316398, 0.33315617, 0.33523008, 0.33372295,
       0.33306366, 0.33381698, 0.33262724, 0.33321518, 0.3331008 ,
       0.33350086, 0.33473438, 0.33334655, 0.33322915, 0.33345824,
       0.3330264 , 0.33200014, 0.33174643, 0.33243036, 0.33207127,
       0.3335998 , 0.33374125, 0.33370137, 0.33344096, 0.33333334,
       0.33314532, 0.33302718, 0.33299735, 0.33379817, 0.33345172,
       0.332689  , 0.3328098 , 0.3332126 , 0.3329942 , 0.3328744 ,
       0.3339545 , 0.33380592, 0.33251217, 0.32703683, 0.33262074,
       0.33287936, 0.3329134 , 0.33336803, 0.33341601, 0.33256283,
       0.33284625, 0.3335352 , 0.33377537, 0.43493867, 0.43438464,
       0.43426958, 0.434112  , 0.43656236, 0.43352956, 0.43341509,
       0.434494  , 0.4341429 , 0.43337142, 0.43271965, 0.43419188,
       0.43447572, 0.4347338 , 0.43384802, 0.43401968, 0.43461433,
       0.43331262, 0.43366924, 0.43401152, 0.433878  , 0.43406105,
       0.43384746, 0.43397912, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.19788016, 0.19755602,
       0.19583522, 0.19656475, 0.19752623, 0.19783561, 0.19793124,
       0.19761573, 0.19736423, 0.19733661, 0.19720162, 0.19726852,
       0.19750157, 0.19749776, 0.19706742, 0.19737431, 0.1981797 ,
       0.1972496 , 0.19759153, 0.19741963, 0.19726542, 0.19844675,
       0.199469  , 0.19780938, 0.1519403 , 0.15189235, 0.15219389,
       0.1519271 , 0.15176049, 0.15197203, 0.15175028, 0.15182869,
       0.15195096, 0.15198995, 0.15166157, 0.1517967 , 0.15191011,
       0.1519662 , 0.15211813, 0.15181394, 0.1515858 ], dtype=float32), 'type': 'scatter'}, {'line': {'color': '#00CC96'}, 'mode': 'lines', 'name': 'WSTETH_weight', 'stackgroup': 'one', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
       datetime.datetime(2024, 5, 29, 11, 0),
       datetime.datetime(2024, 5, 29, 12, 0),
       datetime.datetime(2024, 5, 29, 13, 0),
       datetime.datetime(2024, 5, 29, 14, 0),
       datetime.datetime(2024, 5, 29, 15, 0),
       datetime.datetime(2024, 5, 29, 16, 0),
       datetime.datetime(2024, 5, 29, 17, 0),
       datetime.datetime(2024, 5, 29, 18, 0),
       datetime.datetime(2024, 5, 29, 19, 0),
       datetime.datetime(2024, 5, 29, 20, 0),
       datetime.datetime(2024, 5, 29, 21, 0),
       datetime.datetime(2024, 5, 29, 22, 0),
       datetime.datetime(2024, 5, 29, 23, 0),
       datetime.datetime(2024, 5, 30, 0, 0),
       datetime.datetime(2024, 5, 30, 1, 0),
       datetime.datetime(2024, 5, 30, 2, 0),
       datetime.datetime(2024, 5, 30, 3, 0),
       datetime.datetime(2024, 5, 30, 4, 0),
       datetime.datetime(2024, 5, 30, 5, 0),
       datetime.datetime(2024, 5, 30, 6, 0),
       datetime.datetime(2024, 5, 30, 7, 0),
       datetime.datetime(2024, 5, 30, 8, 0),
       datetime.datetime(2024, 5, 30, 9, 0),
       datetime.datetime(2024, 5, 30, 10, 0),
       datetime.datetime(2024, 5, 30, 11, 0),
       datetime.datetime(2024, 5, 30, 12, 0),
       datetime.datetime(2024, 5, 30, 13, 0),
       datetime.datetime(2024, 5, 30, 14, 0),
       datetime.datetime(2024, 5, 30, 15, 0),
       datetime.datetime(2024, 5, 30, 16, 0),
       datetime.datetime(2024, 5, 30, 17, 0),
       datetime.datetime(2024, 5, 30, 18, 0),
       datetime.datetime(2024, 5, 30, 19, 0),
       datetime.datetime(2024, 5, 30, 20, 0),
       datetime.datetime(2024, 5, 30, 21, 0),
       datetime.datetime(2024, 5, 30, 22, 0),
       datetime.datetime(2024, 5, 30, 23, 0),
       datetime.datetime(2024, 5, 31, 0, 0),
       datetime.datetime(2024, 5, 31, 1, 0),
       datetime.datetime(2024, 5, 31, 2, 0),
       datetime.datetime(2024, 5, 31, 3, 0),
       datetime.datetime(2024, 5, 31, 4, 0),
       datetime.datetime(2024, 5, 31, 5, 0),
       datetime.datetime(2024, 5, 31, 6, 0),
       datetime.datetime(2024, 5, 31, 7, 0),
       datetime.datetime(2024, 5, 31, 8, 0),
       datetime.datetime(2024, 5, 31, 9, 0),
       datetime.datetime(2024, 5, 31, 10, 0),
       datetime.datetime(2024, 5, 31, 11, 0),
       datetime.datetime(2024, 5, 31, 12, 0),
       datetime.datetime(2024, 5, 31, 13, 0),
       datetime.datetime(2024, 5, 31, 14, 0),
       datetime.datetime(2024, 5, 31, 15, 0),
       datetime.datetime(2024, 5, 31, 16, 0),
       datetime.datetime(2024, 5, 31, 17, 0),
       datetime.datetime(2024, 5, 31, 18, 0),
       datetime.datetime(2024, 5, 31, 19, 0),
       datetime.datetime(2024, 5, 31, 20, 0),
       datetime.datetime(2024, 5, 31, 21, 0),
       datetime.datetime(2024, 5, 31, 22, 0),
       datetime.datetime(2024, 5, 31, 23, 0),
       datetime.datetime(2024, 6, 1, 0, 0),
       datetime.datetime(2024, 6, 1, 1, 0),
       datetime.datetime(2024, 6, 1, 2, 0),
       datetime.datetime(2024, 6, 1, 3, 0),
       datetime.datetime(2024, 6, 1, 4, 0),
       datetime.datetime(2024, 6, 1, 5, 0),
       datetime.datetime(2024, 6, 1, 6, 0),
       datetime.datetime(2024, 6, 1, 7, 0),
       datetime.datetime(2024, 6, 1, 8, 0),
       datetime.datetime(2024, 6, 1, 9, 0),
       datetime.datetime(2024, 6, 1, 10, 0),
       datetime.datetime(2024, 6, 1, 11, 0),
       datetime.datetime(2024, 6, 1, 12, 0),
       datetime.datetime(2024, 6, 1, 13, 0),
       datetime.datetime(2024, 6, 1, 14, 0),
       datetime.datetime(2024, 6, 1, 15, 0),
       datetime.datetime(2024, 6, 1, 16, 0),
       datetime.datetime(2024, 6, 1, 17, 0),
       datetime.datetime(2024, 6, 1, 18, 0),
       datetime.datetime(2024, 6, 1, 19, 0),
       datetime.datetime(2024, 6, 1, 20, 0),
       datetime.datetime(2024, 6, 1, 21, 0),
       datetime.datetime(2024, 6, 1, 22, 0),
       datetime.datetime(2024, 6, 1, 23, 0),
       datetime.datetime(2024, 6, 2, 0, 0),
       datetime.datetime(2024, 6, 2, 1, 0),
       datetime.datetime(2024, 6, 2, 2, 0),
       datetime.datetime(2024, 6, 2, 3, 0),
       datetime.datetime(2024, 6, 2, 4, 0),
       datetime.datetime(2024, 6, 2, 5, 0),
       datetime.datetime(2024, 6, 2, 6, 0),
       datetime.datetime(2024, 6, 2, 7, 0),
       datetime.datetime(2024, 6, 2, 8, 0),
       datetime.datetime(2024, 6, 2, 9, 0),
       datetime.datetime(2024, 6, 2, 10, 0),
       datetime.datetime(2024, 6, 2, 11, 0),
       datetime.datetime(2024, 6, 2, 12, 0),
       datetime.datetime(2024, 6, 2, 13, 0),
       datetime.datetime(2024, 6, 2, 14, 0),
       datetime.datetime(2024, 6, 2, 15, 0),
       datetime.datetime(2024, 6, 2, 16, 0),
       datetime.datetime(2024, 6, 2, 17, 0),
       datetime.datetime(2024, 6, 2, 18, 0),
       datetime.datetime(2024, 6, 2, 19, 0),
       datetime.datetime(2024, 6, 2, 20, 0),
       datetime.datetime(2024, 6, 2, 21, 0),
       datetime.datetime(2024, 6, 2, 22, 0),
       datetime.datetime(2024, 6, 2, 23, 0),
       datetime.datetime(2024, 6, 3, 0, 0),
       datetime.datetime(2024, 6, 3, 1, 0),
       datetime.datetime(2024, 6, 3, 2, 0),
       datetime.datetime(2024, 6, 3, 3, 0),
       datetime.datetime(2024, 6, 3, 4, 0),
       datetime.datetime(2024, 6, 3, 5, 0),
       datetime.datetime(2024, 6, 3, 6, 0),
       datetime.datetime(2024, 6, 3, 7, 0),
       datetime.datetime(2024, 6, 3, 8, 0),
       datetime.datetime(2024, 6, 3, 9, 0),
       datetime.datetime(2024, 6, 3, 10, 0),
       datetime.datetime(2024, 6, 3, 11, 0),
       datetime.datetime(2024, 6, 3, 12, 0),
       datetime.datetime(2024, 6, 3, 13, 0),
       datetime.datetime(2024, 6, 3, 14, 0),
       datetime.datetime(2024, 6, 3, 15, 0),
       datetime.datetime(2024, 6, 3, 16, 0),
       datetime.datetime(2024, 6, 3, 17, 0),
       datetime.datetime(2024, 6, 3, 18, 0),
       datetime.datetime(2024, 6, 3, 19, 0),
       datetime.datetime(2024, 6, 3, 20, 0),
       datetime.datetime(2024, 6, 3, 21, 0),
       datetime.datetime(2024, 6, 3, 22, 0),
       datetime.datetime(2024, 6, 3, 23, 0),
       datetime.datetime(2024, 6, 4, 0, 0),
       datetime.datetime(2024, 6, 4, 1, 0),
       datetime.datetime(2024, 6, 4, 2, 0),
       datetime.datetime(2024, 6, 4, 3, 0),
       datetime.datetime(2024, 6, 4, 4, 0),
       datetime.datetime(2024, 6, 4, 5, 0),
       datetime.datetime(2024, 6, 4, 6, 0),
       datetime.datetime(2024, 6, 4, 7, 0),
       datetime.datetime(2024, 6, 4, 8, 0),
       datetime.datetime(2024, 6, 4, 9, 0),
       datetime.datetime(2024, 6, 4, 10, 0),
       datetime.datetime(2024, 6, 4, 11, 0),
       datetime.datetime(2024, 6, 4, 12, 0),
       datetime.datetime(2024, 6, 4, 13, 0),
       datetime.datetime(2024, 6, 4, 14, 0),
       datetime.datetime(2024, 6, 4, 15, 0),
       datetime.datetime(2024, 6, 4, 16, 0),
       datetime.datetime(2024, 6, 4, 17, 0),
       datetime.datetime(2024, 6, 4, 18, 0),
       datetime.datetime(2024, 6, 4, 19, 0),
       datetime.datetime(2024, 6, 4, 20, 0),
       datetime.datetime(2024, 6, 4, 21, 0),
       datetime.datetime(2024, 6, 4, 22, 0),
       datetime.datetime(2024, 6, 4, 23, 0),
       datetime.datetime(2024, 6, 5, 0, 0),
       datetime.datetime(2024, 6, 5, 1, 0),
